New	B-other
Orleans	I-other
Mother	I-other
's	I-other
Day	I-other
Parade	I-other
shooting	O
.	O
One	O
of	O
the	O
people	O
hurt	O
was	O
a	O
10-year-old	O
girl	O
.	O
WHAT	O
THE	O
HELL	O
IS	O
WRONG	O
WITH	O
PEOPLE	O
?	O

RT	O
@hxranspizza	O
:	O
Going	O
into	O
school	O
tomorrow	O
like	O
#KCA	O
#Vote1DUK	O
http://t.co/vvkoEEMjMX	O

May	O
e	O
just	O
a	O
smile	O
in	O
your	O
heart	O
EILY	B-movie
CountdownBegins	O
#PushAwardsLizQuens	O

I	O
could	O
so	O
do	O
Thursday	O
Club	O
right	O
now	O

@therealdaftbear	O
Albert	B-person
Nobbs	I-person
(	O
Glenn	B-person
Close)is	O
a	O
woman	O
living	O
as	O
a	O
man	O
in	O
order	O
to	O
find	O
work	O
in	O
the	O
harsh	O
environment	O
of	O
19th-century	O
Ireland	B-geo-loc

RT	O
@1DAsiaCrew	O
:	O
Louis	B-person
'	O
interview	O
with	O
The	B-company
Sun	I-company
about	O
his	O
own	O
record	O
label	O
"	O
78	B-company
Productions	I-company
Limited	I-company
"	O
#ProudOfLouis	O
http://t.co/HdswyedBIO	O

9	O
injured	O
in	O
Minneapolis	B-geo-loc
nightclub	O
shooting	O
;	O
Vikings	O
player	O
among	O
victims	O
:	O
http://bring.mn/11865956	O

So	O
happy	O
moving	O
into	O
my	O
new	O
place	O
on	O
Tuesday	O
!	O

RT	O
@aldenrichards02	O
:	O
Happy	O
10th	O
weeksary	O
sa	O
ating	O
lahat	O
!!!	O
#ALDUBOurMissionisLove	O

#IkawYung	O
tangi	O
kung	O
hiling	O
sa	O
18th	O
bday	O
ko	O

I	O
drive	O
by	O
that	O
motel	O
almost	O
every	O
night	O
.	O
#MesaShooting	O

Apple	B-product
MacBook	I-product
Pro	I-product
A1278	I-product
13.3	I-product
"	I-product
Laptop	I-product
-	I-product
MD101LL/A	I-product
(	O
June	O
,	O
2012	O
)	O
-	O
